Version 4
SHEET 1 3044 852
WIRE 480 -464 432 -464
WIRE 560 -464 560 -592
WIRE 560 -464 480 -464
WIRE 640 -464 640 -592
WIRE 640 -464 560 -464
WIRE 80 -416 80 -464
WIRE 128 -416 80 -416
WIRE 368 -416 368 -704
WIRE 368 -416 192 -416
WIRE 432 -384 432 -464
WIRE 928 -320 928 -352
WIRE 1520 -320 1520 -496
WIRE 1520 -320 1424 -320
WIRE 1744 -320 1520 -320
WIRE 1952 -320 1872 -320
WIRE 2048 -320 2048 -496
WIRE 2048 -320 1952 -320
WIRE 2128 -320 2048 -320
WIRE 2256 -320 2128 -320
WIRE 2368 -320 2256 -320
WIRE 2608 -320 2608 -448
WIRE 2816 -320 2816 -448
WIRE 480 -288 480 -464
WIRE 560 -288 560 -464
WIRE 640 -288 640 -464
WIRE 2048 -272 2048 -320
WIRE 2128 -256 2128 -320
WIRE 1952 -240 1952 -320
WIRE 2256 -240 2256 -320
WIRE 928 -224 928 -240
WIRE 1072 -224 928 -224
WIRE 1072 -208 1072 -224
WIRE 1520 -192 1520 -320
WIRE 1808 -160 1808 -272
WIRE 2048 -160 2048 -192
WIRE 2048 -160 1808 -160
WIRE 2128 -160 2128 -192
WIRE 2128 -160 2048 -160
WIRE 288 -144 288 -512
WIRE 480 -144 480 -224
WIRE 480 -144 288 -144
WIRE 560 -144 560 -224
WIRE 560 -144 480 -144
WIRE 640 -144 640 -224
WIRE 640 -144 560 -144
WIRE 688 -144 640 -144
WIRE 1424 -144 1264 -144
WIRE 928 -128 928 -224
WIRE 1344 -128 1344 -176
WIRE 1264 -112 1264 -144
WIRE 1312 -112 1264 -112
WIRE 1424 -96 1424 -144
WIRE 1424 -96 1376 -96
WIRE 1680 -96 1424 -96
WIRE 1808 -96 1808 -160
WIRE 1808 -96 1760 -96
WIRE 1072 -80 1072 -128
WIRE 1312 -80 1072 -80
WIRE 1072 -64 1072 -80
WIRE 1344 -32 1344 -64
WIRE 1520 -16 1520 -128
WIRE 1952 -16 1952 -176
WIRE 1952 -16 1520 -16
WIRE 2256 -16 2256 -176
WIRE 2256 -16 1952 -16
WIRE 1952 16 1952 -16
WIRE 928 32 928 -64
WIRE 1008 32 928 32
WIRE 1072 32 1072 16
WIRE 1072 32 1008 32
WIRE 1008 64 1008 32
FLAG -320 -496 0
FLAG -80 -496 0
FLAG 64 -576 0
FLAG 432 -384 0
FLAG 1920 -608 0
FLAG 976 -560 0
FLAG 704 -704 +VCC
FLAG 1392 -944 +VCC
FLAG 688 -144 -VCC
FLAG 1312 -800 +VCC
FLAG 1312 -656 -VCC
FLAG 896 -976 -VCC
FLAG 2336 -944 +VOUT
FLAG 2608 -592 +VOUT
FLAG 2608 -320 0
FLAG 1952 16 0
FLAG 1008 64 0
FLAG 1424 -320 -VCC
FLAG 1344 -176 +VCC
FLAG 1344 -32 -VCC
FLAG 928 -352 +VCC
FLAG 2368 -320 -VOUT
FLAG 2816 -592 -VOUT
FLAG 2816 -320 0
SYMBOL ind2 -96 -640 R0
WINDOW 0 33 4 Left 2
WINDOW 3 11 114 Left 2
SYMATTR InstName L1
SYMATTR Value 1000µ
SYMATTR Type ind
SYMBOL ind2 32 -560 M0
WINDOW 0 27 4 Left 2
WINDOW 3 10 115 Left 2
SYMATTR InstName L2
SYMATTR Value 13.95µ
SYMATTR Type ind
SYMBOL voltage -320 -640 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 124 Left 2
SYMATTR SpiceLine Rser=0.0001
SYMATTR InstName V1
SYMATTR Value SINE(0 179 60)
SYMBOL ind2 32 -704 M0
SYMATTR InstName L3
SYMATTR Value 13.95µ
SYMATTR Type ind
SYMBOL diode 128 -688 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL diode 192 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMBOL diode 192 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMBOL diode 128 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL cap 624 -656 R0
SYMATTR InstName C3
SYMATTR Value 470n
SYMBOL cap 624 -288 R0
SYMATTR InstName C6
SYMATTR Value 470n
SYMBOL res 2000 -912 R0
SYMATTR InstName R1
SYMATTR Value 83.2
SYMBOL polcap 464 -656 R0
SYMATTR InstName C7
SYMATTR Value 2200µ
SYMBOL polcap 544 -656 R0
SYMATTR InstName C8
SYMATTR Value 2200µ
SYMBOL polcap 464 -288 R0
SYMATTR InstName C9
SYMATTR Value 2200µ
SYMBOL polcap 544 -288 R0
SYMATTR InstName C10
SYMATTR Value 2200µ
SYMBOL res 1744 -704 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 0
SYMBOL res 2592 -544 R0
SYMATTR InstName R6
SYMATTR Value 15
SYMBOL polcap 1472 -832 R0
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL polcap 1904 -736 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL polcap 2224 -848 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL diode 2112 -816 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL res 880 -960 R0
SYMATTR InstName R2
SYMATTR Value 2k2
SYMBOL zener 880 -736 R0
SYMATTR InstName D8
SYMATTR Value 1N750
SYMBOL res 1024 -848 R0
SYMATTR InstName R3
SYMATTR Value 27k
SYMBOL res 1024 -704 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL Opamps\\OP07 1312 -784 R0
SYMATTR InstName U2
SYMBOL diode 1808 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D6
SYMBOL res 2032 -288 R0
SYMATTR InstName R7
SYMATTR Value 83.2
SYMBOL res 1776 -80 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 0
SYMBOL polcap 1536 -128 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL polcap 1968 -176 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL polcap 2272 -176 R180
WINDOW 0 24 57 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 47µ
SYMBOL diode 2112 -256 R0
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 912 -336 R0
SYMATTR InstName R9
SYMATTR Value 2k2
SYMBOL zener 944 -64 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N750
SYMBOL res 1056 -224 R0
SYMATTR InstName R10
SYMATTR Value 27k
SYMBOL res 1056 -80 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL Opamps\\OP07 1344 -160 R0
SYMATTR InstName U1
SYMBOL diode 1744 -480 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL LM337 1808 -320 R0
SYMATTR InstName U4
SYMBOL res 2800 -544 R0
SYMATTR InstName R13
SYMATTR Value 15
SYMBOL PowerProducts\\LT317A 1776 -944 R0
SYMATTR InstName U5
TEXT -104 -768 Left 2 !K L1 L2 L3 1
TEXT -384 -784 Left 2 !.tran 5s
TEXT 1592 -672 Left 2 ;Potenciômetro de 1k
TEXT 2672 -488 Left 2 ;Carga
TEXT 1624 -48 Left 2 ;Potenciômetro de 1k
TEXT 2880 -488 Left 2 ;Carga
TEXT 784 -16 Left 2 ;Zener 4.7V
TEXT 760 -776 Left 2 ;Zener 4.7V
